PACKAGING TYPE FROM POM

Packaging type: jar, Count: 354980
Packaging type: pom, Count: 56613
Packaging type: bundle, Count: 21662
Packaging type: aar, Count: 11508
Packaging type: maven-plugin, Count: 6319
Packaging type: war, Count: 5560
Packaging type: klib, Count: 2975
Packaging type: maven-archetype, Count: 2303
Packaging type: eclipse-plugin, Count: 1074
Packaging type: feature, Count: 948
Packaging type: esa, Count: 756
Packaging type: nbm, Count: 655
Packaging type: hpi, Count: 542
Packaging type: hk2-jar, Count: 366
Packaging type: nar, Count: 322
Packaging type: swc, Count: 298
Packaging type: apk, Count: 289
Packaging type: content-package, Count: 275
Packaging type: zip, Count: 261
Packaging type: tile, Count: 245
Packaging type: sonar-plugin, Count: 240
Packaging type: takari-jar, Count: 232
Packaging type: gwt-lib, Count: 229
Packaging type: car, Count: 214
Packaging type: jbi-service-unit, Count: 194
Packaging type: eclipse-feature, Count: 191
Packaging type: ejb, Count: 182
Packaging type: ear, Count: 181
Packaging type: glassfish-jar, Count: 171
Packaging type: jdocbook, Count: 152
Packaging type: distribution-fragment, Count: 150
Packaging type: aar.asc, Count: 148
Packaging type: apklib, Count: 140
Packaging type: carbon-feature, Count: 138
Packaging type: swf, Count: 125
Packaging type: rar, Count: 118
Packaging type: eclipse-test-plugin, Count: 116
Packaging type: distribution-base-zip, Count: 106
Packaging type: presto-plugin, Count: 105
Packaging type: mule, Count: 97
Packaging type: container-plugin, Count: 91
Packaging type: jbi-component, Count: 88
Packaging type: eclipse-repository, Count: 83
Packaging type: jbi-service-assembly, Count: 81
Packaging type: ${packaging.type}, Count: 69
Packaging type: sca-contribution-jar, Count: 65
Packaging type: sakai-component, Count: 65
Packaging type: kar, Count: 60
Packaging type: atlassian-plugin, Count: 59
Packaging type: cecilia-library, Count: 59
Packaging type: eclipse-target-definition, Count: 57
Packaging type: nexus-plugin, Count: 54
Packaging type: trino-plugin, Count: 51
Packaging type: hetu-plugin, Count: 46
Packaging type: jbi-shared-library, Count: 44
Packaging type: so, Count: 44
Packaging type: amp, Count: 40
Packaging type: mule-extension, Count: 34
Packaging type: takari-maven-plugin, Count: 30
Packaging type: partialbundlelist, Count: 29
Packaging type: wisdom, Count: 28
Packaging type: imported-bundle, Count: 28
Packaging type: gwt-app, Count: 28
Packaging type: jszip, Count: 23
Packaging type: karaf-assembly, Count: 18
Packaging type: xar, Count: 18
Packaging type: dylib, Count: 17
Packaging type: play2, Count: 17
Packaging type: dp, Count: 16
Packaging type: dll, Count: 16
